payrollId,employeeId,month,baseSalary,bonus
PR000000001,EMP000092,Nov,3836,19
PR000000002,EMP000070,Jan,10164,797
PR000000003,EMP000017,Dec,12343,1348
PR000000004,EMP000013,Feb,7739,1979
PR000000005,EMP000072,Aug,4984,1839
PR000000006,EMP000037,Apr,9084,2516
PR000000007,EMP000020,Jun,8868,2908
PR000000008,EMP000085,Mar,7084,67
PR000000009,EMP000014,May,7688,2131
PR000000010,EMP000043,Jun,5605,1301
PR000000011,EMP000011,Jul,7990,2743
PR000000012,EMP000021,May,12972,1254
PR000000013,EMP000059,Jan,9103,1482
PR000000014,EMP000034,Sep,6548,107
PR000000015,EMP000035,Apr,13325,257
PR000000016,EMP000079,Sep,10954,142
PR000000017,EMP000038,Dec,6709,2995
PR000000018,EMP000077,Jun,14414,282
PR000000019,EMP000025,Jul,4152,2392
PR000000020,EMP000003,Nov,14363,8
PR000000021,EMP000100,Sep,10371,849
PR000000022,EMP000006,Jan,7606,2033
PR000000023,EMP000041,Dec,13185,2302
PR000000024,EMP000044,Mar,10040,668
PR000000025,EMP000092,Apr,6406,1130
PR000000026,EMP000089,Aug,14332,1765
PR000000027,EMP000095,Nov,4729,278
PR000000028,EMP000076,Apr,13517,1524
PR000000029,EMP000073,Mar,11869,2691
PR000000030,EMP000030,Dec,6658,1518
PR000000031,EMP000009,Mar,12851,2923
PR000000032,EMP000040,Nov,11608,1412
PR000000033,EMP000014,Jul,6973,2575
PR000000034,EMP000094,Jul,6145,2819
PR000000035,EMP000075,May,8460,1142
PR000000036,EMP000007,Oct,10680,569
PR000000037,EMP000013,Aug,9743,2979
PR000000038,EMP000035,Mar,3317,42
PR000000039,EMP000082,Feb,5948,2603
PR000000040,EMP000075,Jan,9427,2007
PR000000041,EMP000057,Dec,8080,1942
PR000000042,EMP000001,May,12604,1499
PR000000043,EMP000028,Dec,4896,1487
PR000000044,EMP000077,Mar,14078,2971
PR000000045,EMP000035,Apr,12777,36
PR000000046,EMP000062,Nov,7020,862
PR000000047,EMP000022,Jun,7133,1587
PR000000048,EMP000049,Jun,9238,542
PR000000049,EMP000087,Oct,6177,2107
PR000000050,EMP000079,Feb,10640,2232
PR000000051,EMP000024,Jul,14954,282
PR000000052,EMP000062,Jul,5459,2955
PR000000053,EMP000027,May,3537,87
PR000000054,EMP000090,May,3466,1034
PR000000055,EMP000006,Sep,7541,1722
PR000000056,EMP000019,Feb,12442,2919
PR000000057,EMP000056,Jul,9935,2244
PR000000058,EMP000064,May,11497,1191
PR000000059,EMP000036,Sep,14565,1135
PR000000060,EMP000053,Mar,10640,71
PR000000061,EMP000083,Apr,3832,537
PR000000062,EMP000083,Apr,5487,1017
PR000000063,EMP000002,Aug,6835,379
PR000000064,EMP000074,Mar,6642,987
PR000000065,EMP000095,May,13923,2875
PR000000066,EMP000045,Feb,14225,2592
PR000000067,EMP000003,Jan,4410,2517
PR000000068,EMP000028,Aug,7175,398
PR000000069,EMP000073,Mar,9361,796
PR000000070,EMP000088,Dec,7262,2136
PR000000071,EMP000099,Sep,8659,2852
PR000000072,EMP000081,Apr,9352,406
PR000000073,EMP000071,Aug,8227,57
PR000000074,EMP000083,May,10567,2297
PR000000075,EMP000010,Aug,4170,1059
PR000000076,EMP000031,Apr,6750,1352
PR000000077,EMP000082,Jan,5545,2971
PR000000078,EMP000082,Jan,14305,2074
PR000000079,EMP000093,Apr,7949,13
PR000000080,EMP000024,Mar,10300,1254
PR000000081,EMP000072,May,10661,2278
PR000000082,EMP000019,May,12523,1613
PR000000083,EMP000059,Jan,13569,733
PR000000084,EMP000025,Jan,7691,364
